,dataset,imp
6272,15,2
6273,15,1
6274,15,3
6275,15,3
6276,15,3
6277,15,3
6278,15,3
6279,15,3
6280,15,2
6281,15,1
6282,15,1
6283,15,3
6284,15,1
6285,15,3
6286,15,1
6287,15,2
6288,15,1
6289,15,3
6290,15,3
6291,15,2
6292,15,3
6293,15,1
6294,15,3
6295,15,2
6296,15,1
6297,15,2
6298,15,3
6299,15,3
6300,15,2
6301,15,2
6302,15,1
6303,15,1
6304,15,3
6305,15,3
6306,15,1
6307,15,2
6308,15,1
6309,15,1
6310,15,1
6311,15,3
6312,15,2
6313,15,2
6314,15,1
6315,15,3
6316,15,3
6317,15,2
6318,15,3
6319,15,3
6320,15,3
6321,15,1
6322,15,1
6323,15,2
6324,15,1
6325,15,2
6326,15,1
6327,15,1
6328,15,1
6329,15,3
6330,15,2
6331,15,3
6332,15,1
6333,15,3
6334,15,2
6335,15,3
6336,15,2
6337,15,3
6338,15,3
6339,15,1
6340,15,2
6341,15,2
6342,15,2
6343,15,2
6344,15,3
6345,15,1
6346,15,1
6347,15,2
6348,15,2
6349,15,1
6350,15,2
6351,15,1
6352,15,1
6353,15,2
6354,15,1
6355,15,1
6356,15,3
6357,15,1
6358,15,1
6359,15,3
6360,15,3
6361,15,3
6362,15,1
6363,15,2
6364,15,1
6365,15,1
6366,15,1
6367,15,1
6368,15,2
6369,15,1
6370,15,1
6371,15,2
6372,15,3
6373,15,1
6374,15,1
6375,15,3
6376,15,2
6377,15,3
6378,15,3
6379,15,1
6380,15,3
6381,15,3
6382,15,1
6383,15,3
6384,15,1
6385,15,1
6386,15,1
6387,15,1
6388,15,2
6389,15,3
6390,15,3
6391,15,3
6392,15,2
6393,15,2
6394,15,3
6395,15,3
6396,15,1
6397,15,1
6398,15,1
6399,15,1
6400,15,3
6401,15,3
6402,15,3
6403,15,2
6404,15,3
6405,15,3
6406,15,2
6407,15,1
6408,15,2
6409,15,1
6410,15,2
6411,15,2
6412,15,3
6413,15,2
6414,15,1
6415,15,2
6416,15,3
6417,15,1
6418,15,3
6419,15,2
6420,15,2
6421,15,3
6422,15,1
6423,15,3
6424,15,2
6425,15,2
6426,15,1
6427,15,2
6428,15,2
6429,15,1
6430,15,3
6431,15,3
6432,15,1
6433,15,2
6434,15,3
6435,15,3
6436,15,1
6437,15,1
6438,15,1
6439,15,3
6440,15,1
6441,15,1
6442,15,3
6443,15,1
6444,15,3
6445,15,1
6446,15,2
6447,15,3
6448,15,1
6449,15,2
6450,15,2
6451,15,2
6452,15,3
6453,15,2
6454,15,2
6455,15,1
6456,15,3
6457,15,1
6458,15,3
6459,15,2
6460,15,3
6461,15,1
6462,15,3
6463,15,3
6464,15,2
6465,15,2
6466,15,1
6467,15,1
6468,15,3
6469,15,3
6470,15,2
6471,15,3
6472,15,2
6473,15,3
6474,15,3
6475,15,2
6476,15,1
6477,15,1
6478,15,2
6479,15,1
6480,15,3
6481,15,3
6482,15,1
6483,15,1
6484,15,2
6485,15,1
6486,15,2
6487,15,1
6488,15,1
6489,15,3
6490,15,3
6491,15,3
6492,15,3
6493,15,3
6494,15,2
6495,15,1
6496,15,3
6497,15,1
6498,15,1
6499,15,3
6500,15,2
6501,15,3
6502,15,2
6503,15,2
6504,15,1
6505,15,3
6506,15,2
6507,15,1
6508,15,1
6509,15,3
6510,15,1
6511,15,2
6512,15,3
6513,15,1
6514,15,1
6515,15,2
6516,15,3
6517,15,3
6518,15,3
6519,15,3
6520,15,1
6521,15,3
6522,15,1
6523,15,2
6524,15,1
6525,15,3
6526,15,3
6527,15,3
6528,15,2
6529,15,1
6530,15,1
6531,15,3
6532,15,1
6533,15,2
6534,15,3
6535,15,2
6536,15,2
6537,15,2
6538,15,3
6539,15,1
6540,15,2
6541,15,1
6542,15,2
6543,15,2
6544,15,3
6545,15,3
6546,15,3
6547,15,2
6548,15,3
6549,15,2
6550,15,2
6551,15,2
6552,15,3
6553,15,1
6554,15,1
6555,15,1
6556,15,2
6557,15,1
6558,15,3
6559,15,3
6560,15,1
6561,15,1
6562,15,3
6563,15,2
6564,15,2
6565,15,3
6566,15,3
6567,15,1
6568,15,2
6569,15,1
6570,15,1
6571,15,2
6572,15,2
6573,15,2
6574,15,1
6575,15,3
6576,15,3
6577,15,3
6578,15,1
6579,15,1
6580,15,1
6581,15,3
6582,15,2
6583,15,1
6584,15,3
6585,15,2
6586,15,2
6587,15,3
6588,15,2
6589,15,1
6590,15,3
6591,15,2
6592,15,3
6593,15,1
6594,15,2
6595,15,1
6596,15,2
6597,15,1
6598,15,2
6599,15,3
6600,15,3
6601,15,1
6602,15,3
6603,15,1
6604,15,3
6605,15,2
6606,15,1
6607,15,3
6608,15,2
6609,15,2
6610,15,3
6611,15,3
6612,15,3
6613,15,2
6614,15,2
6615,15,1
6616,15,1
6617,15,3
6618,15,1
6619,15,3
6620,15,1
6621,15,3
6622,15,3
6623,15,2
6624,15,1
6625,15,3
6626,15,3
6627,15,1
6628,15,1
6629,15,3
6630,15,1
6631,15,2
6632,15,3
6633,15,3
6634,15,1
6635,15,3
6636,15,2
6637,15,3
6638,15,3
6639,15,3
6640,15,2
6641,15,2
6642,15,2
6643,15,2
6644,15,1
6645,15,1
6646,15,2
6647,15,1
6648,15,1
6649,15,3
6650,15,2
6651,15,1
6652,15,1
6653,15,3
6654,15,2
6655,15,2
6656,15,1
6657,15,2
6658,15,3
6659,15,3
6660,15,3
6661,15,2
6662,15,1
6663,15,1
6664,15,2
6665,15,3
6666,15,2
6667,15,2
6668,15,1
6669,15,1
6670,15,2
6671,15,1
6672,15,3
6673,15,2
6674,15,3
6675,15,1
6676,15,1
6677,15,3
6678,15,2
6679,15,1
6680,15,2
6681,15,3
6682,15,1
6683,15,1
6684,15,1
6685,15,2
6686,15,3
6687,15,1
6688,15,3
6689,15,1
6690,15,1
6691,15,2
6692,15,3
6693,15,3
6694,15,2
6695,15,3
6696,15,3
6697,15,3
6698,15,2
6699,15,3
6700,15,1
6701,15,3
6702,15,1
6703,15,1
6704,15,3
6705,15,2
6706,15,2
6707,15,2
6708,15,3
6709,15,3
6710,15,3
6711,15,3
6712,15,2
6713,15,1
6714,15,1
6715,15,1
6716,15,2
6717,15,3
6718,15,1
6719,15,3
6720,15,1
6721,15,2
6722,15,3
6723,15,2
6724,15,1
6725,15,2
6726,15,2
6727,15,1
6728,15,1
6729,15,3
6730,15,2
6731,15,2
6732,15,2
6733,15,2
6734,15,3
6735,15,3
6736,15,2
6737,15,3
6738,15,1
6739,15,1
6740,15,2
6741,15,2
6742,15,1
6743,15,3
6744,15,1
6745,15,3
6746,15,3
6747,15,3
6748,15,3
6749,15,1
6750,15,2
6751,15,1
6752,15,2
6753,15,3
6754,15,2
6755,15,2
6756,15,1
6757,15,1
6758,15,3
6759,15,1
6760,15,3
6761,15,3
6762,15,1
6763,15,1
6764,15,1
6765,15,3
6766,15,1
6767,15,3
6768,15,3
6769,15,3
6770,15,1
6771,15,1
6772,15,2
6773,15,3
6774,15,2
6775,15,1
6776,15,1
6777,15,1
6778,15,1
6779,15,2
6780,15,3
6781,15,3
6782,15,1
6783,15,2
6784,15,2
6785,15,3
6786,15,1
6787,15,3
6788,15,3
6789,15,3
6790,15,2
6791,15,3
6792,15,3
6793,15,2
6794,15,1
6795,15,1
6796,15,3
6797,15,1
6798,15,1
6799,15,3
6800,15,3
6801,15,1
6802,15,1
6803,15,2
6804,15,1
6805,15,3
6806,15,3
6807,15,1
6808,15,1
6809,15,3
6810,15,1
6811,15,2
6812,15,3
6813,15,3
6814,15,2
6815,15,3
6816,15,2
6817,15,3
6818,15,1
6819,15,1
6820,15,1
6821,15,3
6822,15,2
6823,15,1
6824,15,1
6825,15,3
6826,15,3
6827,15,2
6828,15,1
6829,15,1
6830,15,2
6831,15,2
6832,15,3
6833,15,1
6834,15,1
6835,15,3
6836,15,2
6837,15,1
6838,15,2
6839,15,3
6840,15,1
6841,15,3
6842,15,2
6843,15,3
6844,15,2
6845,15,3
6846,15,1
6847,15,3
6848,15,3
6849,15,2
6850,15,1
6851,15,2
6852,15,1
6853,15,2
6854,15,3
6855,15,3
6856,15,2
6857,15,1
6858,15,3
6859,15,1
6860,15,1
6861,15,1
6862,15,2
6863,15,1
6864,15,2
6865,15,3
6866,15,1
6867,15,3
6868,15,3
6869,15,3
6870,15,1
6871,15,2
6872,15,3
6873,15,1
6874,15,1
6875,15,2
6876,15,3
6877,15,2
6878,15,2
6879,15,2
6880,15,1
6881,15,2
6882,15,1
6883,15,2
6884,15,1
6885,15,3
6886,15,1
6887,15,1
6888,15,2
6889,15,3
6890,15,2
6891,15,3
6892,15,3
6893,15,2
6894,15,1
6895,15,2
6896,15,2
6897,15,1
6898,15,3
6899,15,1
6900,15,1
6901,15,1
6902,15,1
6903,15,2
6904,15,2
6905,15,3
6906,15,1
6907,15,3
6908,15,2
6909,15,3
6910,15,1
6911,15,3
6912,15,3
6913,15,1
6914,15,1
6915,15,1
6916,15,1
6917,15,2
6918,15,1
6919,15,3
6920,15,2
6921,15,2
6922,15,3
6923,15,2
6924,15,2
6925,15,1
6926,15,2
6927,15,3
6928,15,1
6929,15,3
6930,15,1
6931,15,3
6932,15,2
6933,15,3
6934,15,3
6935,15,2
6936,15,3
6937,15,3
6938,15,3
6939,15,1
6940,15,3
6941,15,2
6942,15,1
6943,15,3
6944,15,1
6945,15,1
6946,15,3
6947,15,2
6948,15,2
6949,15,1
6950,15,2
6951,15,3
6952,15,1
6953,15,3
6954,15,3
6955,15,1
6956,15,2
6957,15,1
6958,15,3
6959,15,1
6960,15,2
6961,15,1
6962,15,3
6963,15,2
6964,15,2
6965,15,2
6966,15,2
6967,15,1
6968,15,1
6969,15,3
6970,15,1
6971,15,3
6972,15,3
6973,15,2
6974,15,1
6975,15,3
6976,15,3
6977,15,1
6978,15,2
6979,15,3
6980,15,3
6981,15,2
6982,15,2
6983,15,2
6984,15,2
6985,15,2
6986,15,2
6987,15,3
6988,15,1
6989,15,3
6990,15,3
6991,15,1
6992,15,2
6993,15,3
6994,15,3
6995,15,3
6996,15,3
6997,15,3
6998,15,1
6999,15,1
7000,12,3
7001,12,2
7002,12,3
7003,12,1
7004,12,3
7005,12,1
7006,12,2
7007,12,3
7008,12,1
7009,12,1
7010,12,3
7011,12,3
7012,12,3
7013,12,3
7014,12,3
7015,12,1
7016,12,1
7017,12,1
7018,12,1
7019,12,1
7020,12,3
7021,12,3
7022,12,1
7023,12,2
7024,12,1
7025,12,1
7026,12,1
7027,12,1
7028,12,3
7029,12,3
7030,12,3
7031,12,3
7032,12,1
7033,12,3
7034,12,1
7035,12,3
7036,12,1
7037,12,3
7038,12,1
7039,12,1
7040,12,1
7041,12,1
7042,12,1
7043,12,2
7044,12,1
7045,12,1
7046,12,1
7047,12,3
7048,12,3
7049,12,1
7050,12,3
7051,12,3
7052,12,1
7053,12,1
7054,12,1
7055,12,3
7056,12,3
7057,12,1
7058,12,1
7059,12,1
7060,12,1
7061,12,1
7062,12,1
7063,12,1
7064,12,3
7065,12,1
7066,12,1
7067,12,1
7068,12,1
7069,12,1
7070,12,3
7071,12,3
7072,12,3
7073,12,3
7074,12,1
7075,12,3
7076,12,1
7077,12,1
7078,12,1
7079,12,1
7080,12,3
7081,12,3
7082,12,1
7083,12,1
7084,12,3
7085,12,1
7086,12,1
7087,12,1
7088,12,1
7089,12,1
7090,12,1
7091,12,1
7092,12,1
7093,12,1
7094,12,1
7095,12,3
7096,12,1
7097,12,3
7098,12,1
7099,12,1
7100,12,3
7101,12,3
7102,12,3
7103,12,1
7104,12,1
7105,12,1
7106,12,1
7107,12,1
7108,12,2
7109,12,1
7110,12,3
7111,12,3
7112,12,1
7113,12,3
7114,12,1
7115,12,2
7116,12,1
7117,12,1
7118,12,3
7119,12,1
7120,12,3
7121,12,3
7122,12,1
7123,12,1
7124,12,2
7125,12,1
7126,12,3
7127,12,1
7128,12,3
7129,12,1
7130,12,3
7131,12,1
7132,12,1
7133,12,3
7134,12,3
7135,12,1
7136,12,3
7137,12,3
7138,12,1
7139,12,1
7140,12,2
7141,12,3
7142,12,1
7143,12,3
7144,12,3
7145,12,1
7146,12,3
7147,12,1
7148,12,1
7149,12,1
7150,12,1
7151,12,3
7152,12,1
7153,12,3
7154,12,1
7155,12,1
7156,12,1
7157,12,1
7158,12,3
7159,12,1
7160,12,1
7161,12,1
7162,12,3
7163,12,1
7164,12,3
7165,12,3
7166,12,1
7167,12,3
7168,12,1
7169,12,3
7170,12,3
7171,12,3
7172,12,1
7173,12,1
7174,12,1
7175,12,1
7176,12,1
7177,12,1
7178,12,1
7179,12,2
7180,12,3
7181,12,3
7182,12,1
7183,12,3
7184,12,2
7185,12,3
7186,12,1
7187,12,1
7188,12,2
7189,12,2
7190,12,3
7191,12,3
7192,12,2
7193,12,3
7194,12,3
7195,12,1
7196,12,1
7197,12,1
7198,12,1
7199,12,1
7200,12,3
7201,12,2
7202,12,3
7203,12,1
7204,12,1
7205,12,1
7206,12,3
7207,12,1
7208,12,1
7209,12,1
7210,12,2
7211,12,1
7212,12,3
7213,12,1
7214,12,1
7215,12,3
7216,12,1
7217,12,1
7218,12,2
7219,12,1
7220,12,1
7221,12,3
7222,12,3
7223,12,1
7224,12,1
7225,12,1
7226,12,1
7227,12,1
7228,12,1
7229,12,1
7230,12,2
7231,12,2
7232,12,3
7233,12,1
7234,12,2
7235,12,1
7236,12,3
7237,12,1
7238,12,3
7239,12,1
7240,12,1
7241,12,1
7242,12,3
7243,12,3
7244,12,3
7245,12,1
7246,12,1
7247,12,1
7248,12,1
7249,12,1
7250,12,2
7251,12,1
7252,12,2
7253,12,3
7254,12,1
7255,12,1
7256,12,1
7257,12,1
7258,12,1
7259,12,3
7260,12,3
7261,12,1
7262,12,1
7263,12,2
7264,12,3
7265,12,1
7266,12,1
7267,12,1
7268,12,1
7269,12,1
7270,12,2
7271,12,3
7272,12,2
7273,12,3
7274,12,1
7275,12,3
7276,12,1
7277,12,3
7278,12,1
7279,12,3
7280,12,2
7281,12,3
7282,12,1
7283,12,3
7284,12,1
7285,12,3
7286,12,2
7287,12,1
7288,12,1
7289,12,1
7290,12,3
7291,12,1
7292,12,1
7293,12,1
7294,12,2
7295,12,1
7296,12,1
7297,12,1
7298,12,1
7299,12,3
7300,12,3
7301,12,1
7302,12,1
7303,12,1
7304,12,3
7305,12,1
7306,12,1
7307,12,1
7308,12,1
7309,12,1
7310,12,1
7311,12,1
7312,12,1
7313,12,1
7314,12,1
7315,12,2
7316,12,1
7317,12,3
7318,12,1
7319,12,1
7320,12,1
7321,12,3
7322,12,1
7323,12,2
7324,12,1
7325,12,1
7326,12,1
7327,12,3
7328,12,1
7329,12,1
7330,12,3
7331,12,1
7332,12,1
7333,12,1
7334,12,1
7335,12,1
7336,12,1
7337,12,1
7338,12,1
7339,12,1
7340,12,2
7341,12,3
7342,12,3
7343,12,3
7344,12,1
7345,12,1
7346,12,1
7347,12,1
7348,12,2
7349,12,1
7350,12,1
7351,12,1
7352,12,1
7353,12,2
7354,12,1
7355,12,3
7356,12,1
7357,12,3
7358,12,3
7359,12,1
7360,12,3
7361,12,3
7362,12,3
7363,12,1
7364,12,3
7365,12,1
7366,12,3
7367,12,1
7368,12,3
7369,12,1
7370,12,3
7371,12,1
7372,12,3
7373,12,3
7374,12,3
7375,12,3
7376,12,1
7377,12,1
7378,12,1
7379,12,1
7380,12,3
7381,12,3
7382,12,3
7383,12,1
7384,12,1
7385,12,3
7386,12,1
7387,12,1
7388,12,1
7389,12,1
7390,12,2
7391,12,3
7392,12,3
7393,12,3
7394,12,1
7395,12,3
7396,12,3
7397,12,1
7398,12,1
7399,12,3
7400,12,1
7401,12,3
7402,12,3
7403,12,3
7404,12,1
7405,12,1
7406,12,1
7407,12,3
7408,12,1
7409,12,1
7410,12,1
7411,12,3
7412,12,3
7413,12,1
7414,12,3
7415,12,1
7416,12,1
7417,12,3
7418,12,1
7419,12,1
7420,12,2
7421,12,1
7422,12,3
7423,12,1
7424,12,1
7425,12,1
7426,12,3
7427,12,1
7428,12,3
7429,12,1
7430,12,3
7431,12,3
7432,12,1
7433,12,1
7434,12,3
7435,12,1
7436,12,3
7437,12,2
7438,12,3
7439,12,1
7440,12,3
7441,12,3
7442,12,1
7443,12,1
7444,12,3
7445,12,3
7446,12,3
7447,12,1
7448,12,3
7449,12,1
7450,12,3
7451,12,3
7452,12,1
7453,12,3
7454,12,3
7455,12,1
7456,12,1
7457,12,1
7458,12,1
7459,12,1
7460,12,1
7461,12,3
7462,12,3
7463,12,1
7464,12,1
7465,12,1
7466,12,3
7467,12,1
7468,12,1
7469,12,3
7470,12,3
7471,12,1
7472,12,3
7473,12,3
7474,12,3
7475,12,1
7476,12,1
7477,12,1
7478,12,1
7479,12,3
7480,12,1
7481,12,3
7482,12,3
7483,12,1
7484,12,1
7485,12,3
7486,12,1
7487,12,1
7488,12,2
7489,12,1
7490,12,3
7491,12,3
7492,12,3
7493,12,3
7494,12,3
7495,12,1
7496,12,1
7497,12,3
7498,12,3
7499,12,3
7500,12,1
7501,12,1
7502,12,3
7503,12,1
7504,12,1
7505,12,1
7506,12,1
7507,12,1
7508,12,1
7509,12,3
7510,12,1
7511,12,2
7512,12,1
7513,12,1
7514,12,3
7515,12,1
7516,12,3
7517,12,3
7518,12,1
7519,12,1
7520,12,3
7521,12,1
7522,12,1
7523,12,1
7524,12,1
7525,12,1
7526,12,1
7527,12,1
7528,12,1
7529,12,3
7530,12,3
7531,12,1
7532,12,2
7533,12,3
7534,12,1
7535,12,1
7536,12,3
7537,12,1
7538,12,3
7539,12,1
7540,12,3
7541,12,2
7542,12,1
7543,12,1
7544,12,3
7545,12,1
7546,12,2
7547,12,1
7548,12,1
7549,12,1
7550,12,3
7551,12,3
7552,12,3
7553,12,1
7554,12,1
7555,12,3
7556,12,1
7557,12,1
7558,12,1
7559,12,1
7560,12,3
7561,12,1
7562,12,1
7563,12,3
7564,12,1
7565,12,3
7566,12,3
7567,12,1
7568,12,1
7569,12,1
7570,12,1
7571,12,1
7572,12,3
7573,12,1
7574,12,1
7575,12,1
7576,12,3
7577,12,1
7578,12,3
7579,12,1
7580,12,1
7581,12,3
7582,12,1
7583,12,1
7584,12,2
7585,12,1
7586,12,3
7587,12,1
7588,12,1
7589,12,1
7590,12,2
7591,12,3
7592,12,1
7593,12,1
7594,12,1
7595,12,1
7596,12,3
7597,12,3
7598,12,3
7599,12,1
7600,12,3
7601,12,2
7602,12,3
7603,12,1
7604,12,2
7605,12,1
7606,12,2
7607,12,3
7608,12,1
7609,12,1
7610,12,1
7611,12,1
7612,12,1
7613,12,1
7614,12,3
7615,12,3
7616,12,1
7617,12,1
7618,12,1
7619,12,1
7620,12,3
7621,12,1
7622,12,3
7623,12,1
7624,12,1
7625,12,1
7626,12,3
7627,12,1
7628,12,1
7629,12,1
7630,12,3
7631,12,1
7632,12,1
7633,12,2
7634,12,3
7635,12,3
7636,12,1
7637,12,1
7638,12,1
7639,12,1
7640,12,3
7641,12,3
7642,12,1
7643,12,2
7644,12,1
7645,12,1
7646,12,1
7647,12,1
7648,12,1
7649,12,1
7650,12,1
7651,12,3
7652,12,3
7653,12,1
7654,12,3
7655,12,1
7656,12,1
7657,12,3
7658,12,1
7659,12,1
7660,12,3
7661,12,1
7662,12,3
7663,12,3
7664,12,2
7665,12,3
7666,12,3
7667,12,3
7668,12,1
7669,12,1
7670,12,3
7671,12,3
7672,12,1
7673,12,3
7674,12,3
7675,12,1
7676,12,1
7677,12,1
7678,12,1
7679,12,1
7680,12,3
7681,12,1
7682,12,1
7683,12,3
7684,12,1
7685,12,1
7686,12,3
7687,12,1
7688,12,2
7689,12,3
7690,12,2
7691,12,3
7692,12,1
7693,12,3
7694,12,1
7695,12,1
7696,12,2
7697,12,3
7698,12,1
7699,12,1
7700,12,1
7701,12,3
7702,12,3
7703,12,1
7704,12,1
7705,12,3
7706,12,1
7707,12,3
7708,12,1
7709,12,1
7710,12,3
7711,12,1
7712,12,3
7713,12,1
7714,12,1
7715,12,1
7716,12,2
7717,12,1
7718,12,2
7719,12,1
7720,12,2
7721,12,1
7722,12,1
7723,12,1
7724,12,1
7725,12,1
7726,12,1
7727,12,2
7728,12,3
7729,12,1
7730,12,1
7731,12,1
7732,12,1
7733,12,1
7734,12,1
7735,12,1
7736,12,1
7737,12,1
7738,12,3
7739,12,1
7740,12,3
7741,12,2
7742,12,3
7743,12,1
7744,12,1
7745,12,3
7746,12,1
7747,12,1
7748,12,1
7749,12,1
7750,12,3
7751,12,1
7752,12,2
7753,12,1
7754,12,1
7755,12,1
7756,12,1
7757,12,1
7758,12,3
7759,12,1
7760,12,1
7761,12,1
7762,12,1
7763,12,1
7764,12,3
7765,12,1
7766,12,3
7767,12,1
7768,12,1
7769,12,3
7770,12,1
7771,12,1
7772,12,3
7773,12,1
7774,12,3
7775,12,3
7776,12,1
7777,12,1
7778,12,1
7779,12,3
7780,12,2
7781,12,1
7782,12,3
7783,12,3
7784,12,3
7785,12,3
7786,12,1
7787,12,3
7788,12,1
7789,12,1
7790,12,3
7791,12,3
7792,12,3
7793,12,1
7794,12,3
7795,12,1
7796,12,1
7797,12,1
7798,12,1
7799,12,3
7800,12,3
7801,12,3
7802,12,2
7803,12,1
7804,12,3
7805,12,1
7806,12,3
7807,12,3
7808,12,1
7809,12,1
7810,12,1
7811,12,1
7812,12,3
7813,12,3
7814,12,3
7815,12,1
7816,12,1
7817,12,1
7818,12,3
7819,12,3
7820,12,3
7821,12,3
7822,12,1
7823,12,3
7824,12,1
7825,12,1
7826,12,1
7827,12,1
7828,12,1
7829,12,1
7830,12,3
7831,12,3
7832,12,1
7833,12,3
7834,12,1
7835,12,1
7836,12,1
7837,12,1
7838,12,1
7839,12,1
7840,12,1
7841,12,1
7842,12,1
7843,12,1
7844,12,3
7845,12,1
7846,12,1
7847,12,3
7848,12,3
7849,12,1
7850,12,3
7851,12,3
7852,12,3
7853,12,1
7854,12,2
7855,12,1
7856,12,1
7857,12,1
7858,12,1
7859,12,1
7860,12,2
7861,12,2
7862,12,1
7863,12,1
7864,12,1
7865,12,3
7866,12,1
7867,12,2
7868,12,1
7869,12,1
7870,12,2
7871,12,3
7872,12,3
7873,12,3
7874,12,3
7875,12,1
7876,12,1
7877,12,1
7878,12,3
7879,12,1
7880,12,2
7881,12,2
7882,12,3
7883,12,3
7884,12,1
7885,12,1
7886,12,1
7887,12,1
7888,12,3
7889,12,1
7890,12,1
7891,12,3
7892,12,1
7893,12,1
7894,12,3
7895,12,3
7896,12,3
7897,12,1
7898,12,1
7899,12,1
7900,12,1
7901,12,3
7902,12,1
7903,12,1
7904,12,3
7905,12,1
7906,12,3
7907,12,1
7908,12,1
7909,12,1
7910,12,3
7911,12,1
7912,12,1
7913,12,1
7914,12,1
7915,12,1
7916,12,1
7917,12,1
7918,12,1
7919,12,1
7920,12,3
7921,12,3
7922,12,3
7923,12,1
7924,12,3
7925,12,3
7926,12,1
7927,12,3
7928,12,1
7929,12,1
7930,12,1
7931,12,3
7932,12,3
7933,12,3
7934,12,1
7935,12,1
7936,12,3
7937,12,2
7938,12,1
7939,12,3
7940,12,3
7941,12,3
7942,12,1
7943,12,1
7944,12,1
7945,12,1
7946,12,1
7947,12,1
7948,12,1
7949,12,1
7950,12,3
7951,12,3
7952,12,1
7953,12,2
7954,12,1
7955,12,1
7956,12,1
7957,12,1
7958,12,3
7959,12,1
7960,12,1
7961,12,2
7962,12,3
7963,12,1
7964,12,1
7965,12,1
7966,12,1
7967,12,1
7968,12,1
7969,12,1
7970,12,3
7971,12,3
7972,12,1
7973,12,1
7974,12,1
7975,12,1
7976,12,1
7977,12,1
7978,12,1
7979,12,1
7980,12,1
7981,12,1
7982,12,1
7983,12,3
7984,12,1
7985,12,2
7986,12,3
7987,12,1
7988,12,1
7989,12,1
7990,12,1
7991,12,3
7992,12,3
7993,12,3
7994,12,3
7995,12,1
7996,12,3
7997,12,1
7998,12,1
7999,12,2
