,dataset,imp
6272,15,2
6273,15,2
6274,15,1
6275,15,1
6276,15,3
6277,15,2
6278,15,2
6279,15,2
6280,15,3
6281,15,3
6282,15,1
6283,15,3
6284,15,1
6285,15,2
6286,15,2
6287,15,1
6288,15,3
6289,15,1
6290,15,3
6291,15,3
6292,15,3
6293,15,1
6294,15,1
6295,15,1
6296,15,1
6297,15,1
6298,15,1
6299,15,3
6300,15,3
6301,15,1
6302,15,1
6303,15,1
6304,15,1
6305,15,3
6306,15,2
6307,15,1
6308,15,1
6309,15,1
6310,15,3
6311,15,1
6312,15,1
6313,15,2
6314,15,3
6315,15,3
6316,15,1
6317,15,2
6318,15,1
6319,15,3
6320,15,3
6321,15,3
6322,15,2
6323,15,2
6324,15,3
6325,15,3
6326,15,3
6327,15,3
6328,15,3
6329,15,3
6330,15,3
6331,15,1
6332,15,1
6333,15,1
6334,15,3
6335,15,1
6336,15,3
6337,15,3
6338,15,2
6339,15,1
6340,15,3
6341,15,3
6342,15,3
6343,15,3
6344,15,3
6345,15,2
6346,15,1
6347,15,1
6348,15,1
6349,15,1
6350,15,1
6351,15,2
6352,15,1
6353,15,3
6354,15,3
6355,15,1
6356,15,2
6357,15,2
6358,15,1
6359,15,3
6360,15,3
6361,15,1
6362,15,1
6363,15,1
6364,15,3
6365,15,3
6366,15,2
6367,15,1
6368,15,1
6369,15,1
6370,15,3
6371,15,1
6372,15,1
6373,15,3
6374,15,1
6375,15,1
6376,15,3
6377,15,2
6378,15,3
6379,15,2
6380,15,3
6381,15,3
6382,15,1
6383,15,1
6384,15,1
6385,15,1
6386,15,1
6387,15,2
6388,15,3
6389,15,2
6390,15,2
6391,15,3
6392,15,1
6393,15,1
6394,15,2
6395,15,2
6396,15,1
6397,15,1
6398,15,1
6399,15,1
6400,15,1
6401,15,1
6402,15,3
6403,15,1
6404,15,1
6405,15,1
6406,15,1
6407,15,3
6408,15,2
6409,15,2
6410,15,3
6411,15,2
6412,15,1
6413,15,2
6414,15,1
6415,15,3
6416,15,3
6417,15,2
6418,15,2
6419,15,3
6420,15,1
6421,15,1
6422,15,3
6423,15,2
6424,15,2
6425,15,3
6426,15,1
6427,15,1
6428,15,2
6429,15,3
6430,15,1
6431,15,2
6432,15,1
6433,15,2
6434,15,3
6435,15,3
6436,15,1
6437,15,3
6438,15,3
6439,15,3
6440,15,2
6441,15,2
6442,15,1
6443,15,3
6444,15,1
6445,15,3
6446,15,1
6447,15,1
6448,15,3
6449,15,3
6450,15,3
6451,15,2
6452,15,2
6453,15,2
6454,15,2
6455,15,1
6456,15,1
6457,15,1
6458,15,1
6459,15,1
6460,15,2
6461,15,1
6462,15,3
6463,15,3
6464,15,2
6465,15,3
6466,15,1
6467,15,2
6468,15,2
6469,15,2
6470,15,1
6471,15,2
6472,15,2
6473,15,2
6474,15,3
6475,15,1
6476,15,1
6477,15,1
6478,15,1
6479,15,1
6480,15,1
6481,15,2
6482,15,2
6483,15,2
6484,15,1
6485,15,1
6486,15,3
6487,15,1
6488,15,1
6489,15,3
6490,15,2
6491,15,3
6492,15,2
6493,15,3
6494,15,3
6495,15,3
6496,15,2
6497,15,1
6498,15,1
6499,15,2
6500,15,1
6501,15,1
6502,15,3
6503,15,1
6504,15,2
6505,15,3
6506,15,1
6507,15,2
6508,15,2
6509,15,3
6510,15,2
6511,15,3
6512,15,1
6513,15,2
6514,15,3
6515,15,3
6516,15,2
6517,15,1
6518,15,3
6519,15,3
6520,15,2
6521,15,3
6522,15,1
6523,15,2
6524,15,1
6525,15,1
6526,15,1
6527,15,3
6528,15,3
6529,15,2
6530,15,2
6531,15,2
6532,15,3
6533,15,1
6534,15,3
6535,15,1
6536,15,1
6537,15,1
6538,15,1
6539,15,3
6540,15,3
6541,15,2
6542,15,2
6543,15,3
6544,15,3
6545,15,2
6546,15,1
6547,15,3
6548,15,3
6549,15,1
6550,15,2
6551,15,2
6552,15,1
6553,15,1
6554,15,3
6555,15,1
6556,15,3
6557,15,1
6558,15,1
6559,15,2
6560,15,3
6561,15,3
6562,15,1
6563,15,3
6564,15,3
6565,15,3
6566,15,3
6567,15,1
6568,15,2
6569,15,1
6570,15,1
6571,15,3
6572,15,3
6573,15,2
6574,15,1
6575,15,1
6576,15,2
6577,15,3
6578,15,2
6579,15,3
6580,15,1
6581,15,1
6582,15,3
6583,15,2
6584,15,2
6585,15,1
6586,15,3
6587,15,3
6588,15,3
6589,15,3
6590,15,1
6591,15,3
6592,15,3
6593,15,2
6594,15,2
6595,15,2
6596,15,3
6597,15,2
6598,15,1
6599,15,2
6600,15,1
6601,15,3
6602,15,3
6603,15,1
6604,15,3
6605,15,2
6606,15,1
6607,15,3
6608,15,3
6609,15,1
6610,15,1
6611,15,1
6612,15,2
6613,15,3
6614,15,3
6615,15,2
6616,15,3
6617,15,2
6618,15,1
6619,15,3
6620,15,3
6621,15,3
6622,15,3
6623,15,1
6624,15,1
6625,15,3
6626,15,2
6627,15,1
6628,15,3
6629,15,1
6630,15,1
6631,15,1
6632,15,2
6633,15,1
6634,15,2
6635,15,1
6636,15,1
6637,15,3
6638,15,3
6639,15,2
6640,15,3
6641,15,2
6642,15,1
6643,15,3
6644,15,1
6645,15,3
6646,15,3
6647,15,3
6648,15,3
6649,15,1
6650,15,3
6651,15,1
6652,15,2
6653,15,1
6654,15,2
6655,15,3
6656,15,1
6657,15,1
6658,15,1
6659,15,1
6660,15,3
6661,15,1
6662,15,2
6663,15,1
6664,15,1
6665,15,2
6666,15,3
6667,15,1
6668,15,3
6669,15,1
6670,15,1
6671,15,2
6672,15,3
6673,15,2
6674,15,3
6675,15,1
6676,15,1
6677,15,3
6678,15,3
6679,15,1
6680,15,2
6681,15,3
6682,15,2
6683,15,3
6684,15,1
6685,15,1
6686,15,2
6687,15,1
6688,15,2
6689,15,2
6690,15,2
6691,15,2
6692,15,2
6693,15,2
6694,15,2
6695,15,3
6696,15,3
6697,15,3
6698,15,3
6699,15,2
6700,15,2
6701,15,3
6702,15,2
6703,15,3
6704,15,3
6705,15,3
6706,15,1
6707,15,1
6708,15,3
6709,15,3
6710,15,2
6711,15,3
6712,15,1
6713,15,1
6714,15,2
6715,15,3
6716,15,3
6717,15,3
6718,15,1
6719,15,1
6720,15,2
6721,15,2
6722,15,3
6723,15,2
6724,15,1
6725,15,3
6726,15,3
6727,15,3
6728,15,2
6729,15,3
6730,15,2
6731,15,1
6732,15,1
6733,15,1
6734,15,3
6735,15,3
6736,15,3
6737,15,3
6738,15,3
6739,15,2
6740,15,3
6741,15,3
6742,15,2
6743,15,3
6744,15,3
6745,15,1
6746,15,3
6747,15,3
6748,15,3
6749,15,1
6750,15,3
6751,15,1
6752,15,1
6753,15,1
6754,15,2
6755,15,1
6756,15,3
6757,15,2
6758,15,1
6759,15,1
6760,15,1
6761,15,3
6762,15,2
6763,15,2
6764,15,1
6765,15,3
6766,15,1
6767,15,2
6768,15,3
6769,15,3
6770,15,3
6771,15,2
6772,15,3
6773,15,2
6774,15,2
6775,15,1
6776,15,3
6777,15,1
6778,15,1
6779,15,3
6780,15,1
6781,15,2
6782,15,3
6783,15,1
6784,15,1
6785,15,1
6786,15,3
6787,15,3
6788,15,1
6789,15,1
6790,15,3
6791,15,2
6792,15,3
6793,15,2
6794,15,2
6795,15,3
6796,15,2
6797,15,1
6798,15,3
6799,15,1
6800,15,1
6801,15,3
6802,15,1
6803,15,3
6804,15,2
6805,15,3
6806,15,1
6807,15,3
6808,15,1
6809,15,3
6810,15,3
6811,15,3
6812,15,3
6813,15,3
6814,15,1
6815,15,2
6816,15,3
6817,15,1
6818,15,3
6819,15,2
6820,15,3
6821,15,3
6822,15,3
6823,15,2
6824,15,3
6825,15,1
6826,15,1
6827,15,3
6828,15,1
6829,15,3
6830,15,3
6831,15,1
6832,15,1
6833,15,3
6834,15,1
6835,15,1
6836,15,3
6837,15,2
6838,15,1
6839,15,1
6840,15,2
6841,15,3
6842,15,1
6843,15,3
6844,15,1
6845,15,1
6846,15,2
6847,15,2
6848,15,1
6849,15,1
6850,15,3
6851,15,2
6852,15,2
6853,15,1
6854,15,1
6855,15,3
6856,15,1
6857,15,2
6858,15,1
6859,15,1
6860,15,3
6861,15,3
6862,15,2
6863,15,3
6864,15,3
6865,15,2
6866,15,3
6867,15,1
6868,15,3
6869,15,1
6870,15,1
6871,15,3
6872,15,1
6873,15,3
6874,15,1
6875,15,2
6876,15,3
6877,15,1
6878,15,3
6879,15,1
6880,15,3
6881,15,2
6882,15,3
6883,15,2
6884,15,2
6885,15,2
6886,15,3
6887,15,1
6888,15,1
6889,15,2
6890,15,3
6891,15,1
6892,15,1
6893,15,3
6894,15,2
6895,15,2
6896,15,1
6897,15,2
6898,15,3
6899,15,1
6900,15,3
6901,15,1
6902,15,1
6903,15,1
6904,15,1
6905,15,1
6906,15,2
6907,15,1
6908,15,3
6909,15,2
6910,15,3
6911,15,3
6912,15,3
6913,15,1
6914,15,3
6915,15,2
6916,15,3
6917,15,2
6918,15,2
6919,15,1
6920,15,1
6921,15,1
6922,15,1
6923,15,2
6924,15,2
6925,15,3
6926,15,3
6927,15,1
6928,15,1
6929,15,3
6930,15,3
6931,15,2
6932,15,3
6933,15,3
6934,15,3
6935,15,1
6936,15,3
6937,15,1
6938,15,1
6939,15,1
6940,15,1
6941,15,1
6942,15,2
6943,15,1
6944,15,2
6945,15,3
6946,15,3
6947,15,2
6948,15,2
6949,15,1
6950,15,3
6951,15,2
6952,15,1
6953,15,2
6954,15,3
6955,15,3
6956,15,3
6957,15,3
6958,15,2
6959,15,2
6960,15,3
6961,15,1
6962,15,3
6963,15,2
6964,15,3
6965,15,2
6966,15,3
6967,15,3
6968,15,1
6969,15,1
6970,15,2
6971,15,3
6972,15,3
6973,15,3
6974,15,1
6975,15,1
6976,15,3
6977,15,1
6978,15,1
6979,15,2
6980,15,1
6981,15,3
6982,15,2
6983,15,3
6984,15,3
6985,15,1
6986,15,3
6987,15,2
6988,15,3
6989,15,2
6990,15,1
6991,15,1
6992,15,2
6993,15,1
6994,15,2
6995,15,1
6996,15,1
6997,15,1
6998,15,2
6999,15,2
7000,12,1
7001,12,1
7002,12,3
7003,12,3
7004,12,3
7005,12,1
7006,12,3
7007,12,1
7008,12,3
7009,12,1
7010,12,1
7011,12,1
7012,12,1
7013,12,3
7014,12,1
7015,12,1
7016,12,3
7017,12,1
7018,12,3
7019,12,1
7020,12,1
7021,12,1
7022,12,3
7023,12,3
7024,12,1
7025,12,3
7026,12,1
7027,12,1
7028,12,2
7029,12,3
7030,12,1
7031,12,3
7032,12,3
7033,12,1
7034,12,3
7035,12,1
7036,12,3
7037,12,1
7038,12,1
7039,12,1
7040,12,1
7041,12,1
7042,12,1
7043,12,3
7044,12,1
7045,12,1
7046,12,1
7047,12,1
7048,12,1
7049,12,1
7050,12,3
7051,12,1
7052,12,3
7053,12,3
7054,12,1
7055,12,1
7056,12,1
7057,12,1
7058,12,1
7059,12,2
7060,12,1
7061,12,1
7062,12,3
7063,12,1
7064,12,1
7065,12,3
7066,12,1
7067,12,1
7068,12,3
7069,12,1
7070,12,1
7071,12,3
7072,12,1
7073,12,3
7074,12,3
7075,12,3
7076,12,3
7077,12,3
7078,12,3
7079,12,1
7080,12,2
7081,12,1
7082,12,3
7083,12,3
7084,12,1
7085,12,3
7086,12,1
7087,12,1
7088,12,1
7089,12,3
7090,12,1
7091,12,1
7092,12,3
7093,12,1
7094,12,1
7095,12,1
7096,12,1
7097,12,1
7098,12,1
7099,12,2
7100,12,1
7101,12,1
7102,12,3
7103,12,2
7104,12,3
7105,12,3
7106,12,3
7107,12,1
7108,12,1
7109,12,1
7110,12,3
7111,12,3
7112,12,1
7113,12,1
7114,12,3
7115,12,1
7116,12,3
7117,12,1
7118,12,3
7119,12,1
7120,12,1
7121,12,2
7122,12,1
7123,12,3
7124,12,1
7125,12,1
7126,12,2
7127,12,1
7128,12,1
7129,12,1
7130,12,1
7131,12,1
7132,12,3
7133,12,3
7134,12,1
7135,12,3
7136,12,1
7137,12,2
7138,12,1
7139,12,3
7140,12,3
7141,12,1
7142,12,1
7143,12,3
7144,12,1
7145,12,3
7146,12,1
7147,12,1
7148,12,3
7149,12,3
7150,12,3
7151,12,1
7152,12,3
7153,12,3
7154,12,1
7155,12,3
7156,12,1
7157,12,1
7158,12,1
7159,12,1
7160,12,2
7161,12,1
7162,12,3
7163,12,3
7164,12,1
7165,12,1
7166,12,1
7167,12,3
7168,12,1
7169,12,1
7170,12,1
7171,12,3
7172,12,1
7173,12,3
7174,12,1
7175,12,1
7176,12,1
7177,12,1
7178,12,1
7179,12,1
7180,12,3
7181,12,2
7182,12,1
7183,12,3
7184,12,1
7185,12,1
7186,12,1
7187,12,1
7188,12,2
7189,12,1
7190,12,2
7191,12,1
7192,12,2
7193,12,1
7194,12,3
7195,12,2
7196,12,1
7197,12,1
7198,12,1
7199,12,1
7200,12,3
7201,12,1
7202,12,1
7203,12,3
7204,12,3
7205,12,1
7206,12,3
7207,12,3
7208,12,1
7209,12,1
7210,12,3
7211,12,2
7212,12,1
7213,12,1
7214,12,3
7215,12,1
7216,12,1
7217,12,3
7218,12,1
7219,12,1
7220,12,1
7221,12,2
7222,12,1
7223,12,1
7224,12,1
7225,12,1
7226,12,3
7227,12,3
7228,12,1
7229,12,1
7230,12,3
7231,12,1
7232,12,3
7233,12,3
7234,12,1
7235,12,2
7236,12,1
7237,12,1
7238,12,1
7239,12,1
7240,12,1
7241,12,1
7242,12,1
7243,12,3
7244,12,3
7245,12,1
7246,12,1
7247,12,1
7248,12,3
7249,12,1
7250,12,3
7251,12,3
7252,12,1
7253,12,3
7254,12,1
7255,12,3
7256,12,1
7257,12,1
7258,12,3
7259,12,1
7260,12,2
7261,12,3
7262,12,1
7263,12,1
7264,12,1
7265,12,3
7266,12,1
7267,12,1
7268,12,1
7269,12,3
7270,12,2
7271,12,1
7272,12,1
7273,12,1
7274,12,1
7275,12,3
7276,12,3
7277,12,3
7278,12,3
7279,12,1
7280,12,1
7281,12,3
7282,12,2
7283,12,3
7284,12,1
7285,12,1
7286,12,1
7287,12,1
7288,12,3
7289,12,1
7290,12,1
7291,12,3
7292,12,3
7293,12,1
7294,12,1
7295,12,1
7296,12,1
7297,12,1
7298,12,1
7299,12,3
7300,12,3
7301,12,1
7302,12,1
7303,12,3
7304,12,1
7305,12,1
7306,12,1
7307,12,1
7308,12,1
7309,12,1
7310,12,3
7311,12,1
7312,12,1
7313,12,3
7314,12,3
7315,12,3
7316,12,1
7317,12,1
7318,12,1
7319,12,1
7320,12,3
7321,12,3
7322,12,3
7323,12,1
7324,12,1
7325,12,3
7326,12,3
7327,12,1
7328,12,1
7329,12,1
7330,12,1
7331,12,3
7332,12,3
7333,12,1
7334,12,1
7335,12,1
7336,12,3
7337,12,1
7338,12,1
7339,12,1
7340,12,1
7341,12,1
7342,12,3
7343,12,3
7344,12,1
7345,12,1
7346,12,1
7347,12,1
7348,12,1
7349,12,3
7350,12,3
7351,12,1
7352,12,3
7353,12,1
7354,12,1
7355,12,1
7356,12,3
7357,12,3
7358,12,1
7359,12,1
7360,12,3
7361,12,1
7362,12,3
7363,12,1
7364,12,1
7365,12,1
7366,12,3
7367,12,1
7368,12,1
7369,12,3
7370,12,3
7371,12,3
7372,12,3
7373,12,3
7374,12,3
7375,12,3
7376,12,3
7377,12,1
7378,12,3
7379,12,1
7380,12,3
7381,12,3
7382,12,3
7383,12,3
7384,12,1
7385,12,1
7386,12,3
7387,12,1
7388,12,3
7389,12,1
7390,12,1
7391,12,3
7392,12,1
7393,12,1
7394,12,3
7395,12,1
7396,12,3
7397,12,1
7398,12,1
7399,12,1
7400,12,1
7401,12,1
7402,12,1
7403,12,1
7404,12,1
7405,12,3
7406,12,1
7407,12,1
7408,12,1
7409,12,3
7410,12,1
7411,12,2
7412,12,1
7413,12,1
7414,12,1
7415,12,1
7416,12,3
7417,12,1
7418,12,1
7419,12,1
7420,12,3
7421,12,2
7422,12,3
7423,12,1
7424,12,1
7425,12,1
7426,12,1
7427,12,1
7428,12,3
7429,12,3
7430,12,1
7431,12,1
7432,12,3
7433,12,3
7434,12,1
7435,12,3
7436,12,1
7437,12,1
7438,12,1
7439,12,1
7440,12,2
7441,12,1
7442,12,3
7443,12,3
7444,12,1
7445,12,1
7446,12,3
7447,12,1
7448,12,3
7449,12,1
7450,12,2
7451,12,1
7452,12,3
7453,12,1
7454,12,3
7455,12,1
7456,12,3
7457,12,1
7458,12,3
7459,12,3
7460,12,3
7461,12,1
7462,12,1
7463,12,2
7464,12,1
7465,12,1
7466,12,1
7467,12,1
7468,12,1
7469,12,1
7470,12,3
7471,12,3
7472,12,3
7473,12,1
7474,12,1
7475,12,3
7476,12,2
7477,12,3
7478,12,1
7479,12,1
7480,12,3
7481,12,2
7482,12,1
7483,12,3
7484,12,1
7485,12,1
7486,12,1
7487,12,3
7488,12,2
7489,12,1
7490,12,1
7491,12,3
7492,12,3
7493,12,1
7494,12,3
7495,12,1
7496,12,1
7497,12,1
7498,12,1
7499,12,1
7500,12,3
7501,12,3
7502,12,3
7503,12,3
7504,12,1
7505,12,3
7506,12,1
7507,12,1
7508,12,1
7509,12,1
7510,12,1
7511,12,3
7512,12,3
7513,12,1
7514,12,1
7515,12,1
7516,12,1
7517,12,1
7518,12,1
7519,12,1
7520,12,1
7521,12,3
7522,12,1
7523,12,1
7524,12,1
7525,12,1
7526,12,1
7527,12,1
7528,12,1
7529,12,1
7530,12,3
7531,12,3
7532,12,3
7533,12,3
7534,12,3
7535,12,1
7536,12,1
7537,12,1
7538,12,1
7539,12,1
7540,12,3
7541,12,1
7542,12,3
7543,12,1
7544,12,3
7545,12,1
7546,12,1
7547,12,3
7548,12,1
7549,12,1
7550,12,3
7551,12,2
7552,12,2
7553,12,1
7554,12,2
7555,12,3
7556,12,1
7557,12,1
7558,12,3
7559,12,1
7560,12,1
7561,12,3
7562,12,1
7563,12,3
7564,12,3
7565,12,1
7566,12,3
7567,12,1
7568,12,1
7569,12,1
7570,12,2
7571,12,1
7572,12,3
7573,12,3
7574,12,3
7575,12,1
7576,12,1
7577,12,1
7578,12,1
7579,12,1
7580,12,1
7581,12,1
7582,12,1
7583,12,1
7584,12,3
7585,12,2
7586,12,1
7587,12,1
7588,12,1
7589,12,1
7590,12,1
7591,12,1
7592,12,3
7593,12,1
7594,12,3
7595,12,1
7596,12,3
7597,12,1
7598,12,1
7599,12,2
7600,12,1
7601,12,1
7602,12,3
7603,12,3
7604,12,1
7605,12,2
7606,12,2
7607,12,1
7608,12,1
7609,12,3
7610,12,2
7611,12,3
7612,12,1
7613,12,3
7614,12,1
7615,12,1
7616,12,3
7617,12,1
7618,12,1
7619,12,3
7620,12,3
7621,12,1
7622,12,1
7623,12,1
7624,12,3
7625,12,1
7626,12,1
7627,12,1
7628,12,1
7629,12,1
7630,12,1
7631,12,1
7632,12,3
7633,12,1
7634,12,1
7635,12,1
7636,12,1
7637,12,3
7638,12,1
7639,12,1
7640,12,2
7641,12,1
7642,12,2
7643,12,1
7644,12,1
7645,12,1
7646,12,1
7647,12,1
7648,12,1
7649,12,1
7650,12,3
7651,12,3
7652,12,3
7653,12,3
7654,12,3
7655,12,1
7656,12,3
7657,12,3
7658,12,1
7659,12,2
7660,12,1
7661,12,3
7662,12,1
7663,12,1
7664,12,3
7665,12,1
7666,12,3
7667,12,1
7668,12,1
7669,12,1
7670,12,1
7671,12,1
7672,12,1
7673,12,3
7674,12,3
7675,12,3
7676,12,1
7677,12,1
7678,12,1
7679,12,1
7680,12,3
7681,12,3
7682,12,3
7683,12,1
7684,12,3
7685,12,1
7686,12,3
7687,12,1
7688,12,1
7689,12,1
7690,12,1
7691,12,3
7692,12,1
7693,12,3
7694,12,3
7695,12,1
7696,12,2
7697,12,1
7698,12,1
7699,12,1
7700,12,1
7701,12,3
7702,12,1
7703,12,1
7704,12,1
7705,12,1
7706,12,1
7707,12,3
7708,12,1
7709,12,1
7710,12,3
7711,12,3
7712,12,1
7713,12,1
7714,12,3
7715,12,1
7716,12,3
7717,12,1
7718,12,3
7719,12,1
7720,12,3
7721,12,2
7722,12,3
7723,12,1
7724,12,3
7725,12,3
7726,12,1
7727,12,3
7728,12,1
7729,12,1
7730,12,1
7731,12,2
7732,12,1
7733,12,3
7734,12,1
7735,12,3
7736,12,3
7737,12,1
7738,12,1
7739,12,3
7740,12,3
7741,12,3
7742,12,3
7743,12,1
7744,12,1
7745,12,1
7746,12,1
7747,12,3
7748,12,3
7749,12,1
7750,12,3
7751,12,3
7752,12,1
7753,12,1
7754,12,1
7755,12,3
7756,12,1
7757,12,1
7758,12,1
7759,12,3
7760,12,1
7761,12,1
7762,12,3
7763,12,3
7764,12,1
7765,12,3
7766,12,1
7767,12,1
7768,12,3
7769,12,1
7770,12,3
7771,12,3
7772,12,1
7773,12,1
7774,12,2
7775,12,1
7776,12,3
7777,12,3
7778,12,2
7779,12,2
7780,12,3
7781,12,1
7782,12,3
7783,12,1
7784,12,1
7785,12,1
7786,12,1
7787,12,1
7788,12,1
7789,12,1
7790,12,2
7791,12,2
7792,12,3
7793,12,1
7794,12,1
7795,12,1
7796,12,1
7797,12,1
7798,12,1
7799,12,1
7800,12,1
7801,12,1
7802,12,3
7803,12,2
7804,12,3
7805,12,1
7806,12,1
7807,12,1
7808,12,1
7809,12,3
7810,12,3
7811,12,1
7812,12,1
7813,12,3
7814,12,1
7815,12,1
7816,12,1
7817,12,1
7818,12,1
7819,12,1
7820,12,1
7821,12,1
7822,12,3
7823,12,3
7824,12,3
7825,12,3
7826,12,1
7827,12,1
7828,12,1
7829,12,1
7830,12,3
7831,12,1
7832,12,3
7833,12,3
7834,12,3
7835,12,1
7836,12,3
7837,12,1
7838,12,1
7839,12,1
7840,12,2
7841,12,1
7842,12,1
7843,12,1
7844,12,1
7845,12,3
7846,12,1
7847,12,1
7848,12,3
7849,12,3
7850,12,1
7851,12,1
7852,12,3
7853,12,3
7854,12,3
7855,12,1
7856,12,3
7857,12,1
7858,12,1
7859,12,1
7860,12,2
7861,12,3
7862,12,1
7863,12,1
7864,12,1
7865,12,1
7866,12,1
7867,12,1
7868,12,1
7869,12,1
7870,12,3
7871,12,1
7872,12,3
7873,12,1
7874,12,1
7875,12,3
7876,12,3
7877,12,1
7878,12,1
7879,12,1
7880,12,1
7881,12,3
7882,12,1
7883,12,2
7884,12,3
7885,12,1
7886,12,3
7887,12,1
7888,12,1
7889,12,1
7890,12,1
7891,12,3
7892,12,1
7893,12,3
7894,12,1
7895,12,3
7896,12,1
7897,12,1
7898,12,1
7899,12,1
7900,12,3
7901,12,3
7902,12,1
7903,12,3
7904,12,1
7905,12,2
7906,12,1
7907,12,1
7908,12,1
7909,12,1
7910,12,3
7911,12,3
7912,12,1
7913,12,3
7914,12,1
7915,12,1
7916,12,3
7917,12,1
7918,12,1
7919,12,1
7920,12,3
7921,12,3
7922,12,1
7923,12,1
7924,12,2
7925,12,3
7926,12,1
7927,12,3
7928,12,3
7929,12,1
7930,12,1
7931,12,1
7932,12,1
7933,12,1
7934,12,1
7935,12,1
7936,12,1
7937,12,1
7938,12,2
7939,12,1
7940,12,3
7941,12,3
7942,12,1
7943,12,1
7944,12,2
7945,12,1
7946,12,3
7947,12,1
7948,12,1
7949,12,1
7950,12,3
7951,12,3
7952,12,1
7953,12,1
7954,12,1
7955,12,3
7956,12,1
7957,12,3
7958,12,1
7959,12,1
7960,12,2
7961,12,3
7962,12,3
7963,12,1
7964,12,3
7965,12,1
7966,12,1
7967,12,1
7968,12,1
7969,12,2
7970,12,3
7971,12,1
7972,12,1
7973,12,1
7974,12,3
7975,12,2
7976,12,1
7977,12,3
7978,12,1
7979,12,1
7980,12,1
7981,12,3
7982,12,1
7983,12,2
7984,12,1
7985,12,1
7986,12,1
7987,12,1
7988,12,2
7989,12,1
7990,12,1
7991,12,3
7992,12,3
7993,12,1
7994,12,3
7995,12,3
7996,12,1
7997,12,2
7998,12,3
7999,12,1
